ENTRY       dzi00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Durio zibethinus (durian)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP dzi00940  Phenylpropanoid biosynthesis
MODULE      dzi_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:dzi00940]
            dzi_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:dzi00940]
DBLINKS     GO: 0009699
ORGANISM    Durio zibethinus (durian) [GN:dzi]
GENE        111295400  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111296683  phenylalanine ammonia-lyase G4 [KO:K10775] [EC:4.3.1.24]
            111284826  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111286787  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111293967  phenylalanine ammonia-lyase G4-like [KO:K10775] [EC:4.3.1.24]
            111296231  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            111311841  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111310322  phenylalanine ammonia-lyase G4-like [KO:K10775] [EC:4.3.1.24]
            111285045  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            111301778  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            111285451  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            111310044  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            111286142  4-coumarate--CoA ligase-like 6 isoform X1 [KO:K01904] [EC:6.2.1.12]
            111280909  4-coumarate--CoA ligase 1-like isoform X1 [KO:K01904] [EC:6.2.1.12]
            111285230  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            111294030  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
