ENTRY       smo00941                    Pathway
NAME        Flavonoid biosynthesis - Selaginella moellendorffii
DESCRIPTION Flavonoids are a major class of plant secondary metabolites that serves a multitude of functions including pigments and antioxidant activity. Flavonoids are synthesized from phenylpropanoid derivatives by condensation with malonyl-CoA. For example, condensation of p-coumaroyl-CoA (C6-C3) with three malonyl-CoA (C3) molecules results in naringenin chalcone with a diphenylpropane (C6-C3-C6) unit, which is converted to naringenin with the flavone (2-phenylchromen-4-one) backbone by conjugate ring closure. These and further modifications yield a variety of structural forms including chalcones, flavanones, dihyroflavonols, and flavans, anthocyanins, flavones and flavonols, and isoflavonoids.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP smo00941  Flavonoid biosynthesis
MODULE      smo_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:smo00941]
            smo_M00940  Flavanone biosynthesis, p-coumaroyl-CoA => liquiritigenin [PATH:smo00941]
DBLINKS     GO: 0009813
ORGANISM    Selaginella moellendorffii [GN:smo]
GENE        SELMODRAFT_270496  hypothetical protein [KO:K00660] [EC:2.3.1.74]
            SELMODRAFT_271225  hypothetical protein [KO:K00660] [EC:2.3.1.74]
            SELMODRAFT_403771  hypothetical protein [KO:K00660] [EC:2.3.1.74]
            SELMODRAFT_230473  hypothetical protein [KO:K00660] [EC:2.3.1.74]
            SELMODRAFT_230794  hypothetical protein [KO:K00660] [EC:2.3.1.74]
            SELMODRAFT_233950  hypothetical protein [KO:K00660] [EC:2.3.1.74]
            SELMODRAFT_444624  hypothetical protein [KO:K01859] [EC:5.5.1.6]
            SELMODRAFT_151616  hypothetical protein [KO:K01859] [EC:5.5.1.6]
            SELMODRAFT_227414  hypothetical protein [KO:K01859] [EC:5.5.1.6]
            SELMODRAFT_447240  hypothetical protein [KO:K01859] [EC:5.5.1.6]
            SELMODRAFT_450569  C4H1-1; trans-cinnamate 4-hydroxylase [KO:K00487] [EC:1.14.14.91]
            SELMODRAFT_450570  C4H1-2; trans-cinnamate 4-hydroxylase [KO:K00487] [EC:1.14.14.91]
            SELMODRAFT_130110  hypothetical protein [KO:K08243]
            SELMODRAFT_142608  hypothetical protein [KO:K08243]
            SELMODRAFT_450171  BAHDe7-1; probable hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450172  BAHDe7-2; probable hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_402379  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_402594  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450132  BAHDa2-2; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450573  BAHDa6-2; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450617  BAHDd2-2; BAHD family acyltransferase, clade IV [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450131  BAHDa2a-1; BAHD acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450571  BAHDa6a-1; BAHD acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450722  BAHDb5b-1; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450721  BAHDb5a-1; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450439  BAHDa5-2; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450725  BAHDb5c; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450614  BAHDd1-2; BAHD family acyltransferase, clade IV [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450687  BAHDb2; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450975  BAHDb9a; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_406582  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450686  BAHDb1-1; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450756  BAHDb8a; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450754  BAHDb6a-1; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450753  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_405848  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450441  BAHDa5-1; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_408274  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450438  BAHDa1-2; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450692  BAHDb1-2; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450696  BAHDb4; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_89789  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_409608  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450616  BAHDd2-1; BAHD family acyltransferase, clade IV [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450145  BAHDa4-1; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450572  BAHDa6b-1; BAHD acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450574  BAHDa2b-1; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450269  BAHDa4-2; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_411178  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450611  BAHDc2-1; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_414046  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450135  BAHDa3-2; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450612  BAHDc2-2; BAHD acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_104404  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_104600  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450745  BAHDb7d; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450693  BAHDb2delta; hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450437  BAHDa1-1; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450608  BAHDc1-1; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450740  BAHDb7a-2; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450742  BAHDb7b-2; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450694  BAHDb3-1; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450613  BAHDd1-1; BAHD family acyltransferase, clade IV [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_419914  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_418346  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450609  BAHDc1-2; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_423705  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450739  BAHDb7a-1; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450741  BAHDb7b-1; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450746  BAHDb7c; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450695  BAHDb3-2; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450134  BAHDa3-1; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_446674  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450208  BAHDd3; BAHD family acyltransferase, clade IV [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_135306  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_431269  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450736  BAHDb6a-2; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_431285  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_431276  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450724  BAHDb5b-2; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450723  BAHDb5a-2; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450737  BAHDb6b; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450757  BAHDb8b; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450942  C3'H1-1; p-coumaroyl shikimate/quinate 3'-hydroxylase [KO:K09754] [EC:1.14.14.96]
            SELMODRAFT_450943  C3'H1-2; p-coumaroyl shikimate/quinate 3'-hydroxylase [KO:K09754] [EC:1.14.14.96]
            SELMODRAFT_158563  CCoAMT1-2; hypothetical protein [KO:K00588] [EC:2.1.1.104]
            SELMODRAFT_266699  CCoAMT2-1; hypothetical protein [KO:K00588] [EC:2.1.1.104]
            SELMODRAFT_271191  CCoAMT1-1; hypothetical protein [KO:K00588] [EC:2.1.1.104]
            SELMODRAFT_405144  CCoAMT3-1; hypothetical protein [KO:K00588] [EC:2.1.1.104]
            SELMODRAFT_101771  CCoAMT2-2; hypothetical protein [KO:K00588] [EC:2.1.1.104]
COMPOUND    C00223  p-Coumaroyl-CoA
            C00323  Caffeoyl-CoA
            C00389  Quercetin
            C00406  Feruloyl-CoA
            C00509  Naringenin
            C00540  Cinnamoyl-CoA
            C00774  Phloretin
            C00852  Chlorogenate
            C00974  Dihydrokaempferol
            C01378  Fustin
            C01460  Vitexin
            C01477  Apigenin
            C01514  Luteolin
            C01604  Phlorizin
            C01617  Taxifolin
            C01709  Hesperetin
            C02906  Dihydromyricetin
            C02947  4-Coumaroylshikimate
            C03648  cis-3,4-Leucopelargonidin
            C05334  Isosakuranetin
            C05631  Eriodictyol
            C05903  Kaempferol
            C05904  Pelargonidin
            C05905  Cyanidin
            C05906  Leucocyanidin
            C05907  Luteoforol
            C05908  Delphinidin
            C05909  Leucodelphinidin
            C05911  Pentahydroxyflavanone
            C06561  Naringenin chalcone
            C06562  (+)-Catechin
            C08578  Butein
            C08650  Isoliquiritigenin
            C09099  Naringenin 7-O-beta-D-glucoside
            C09320  Afzelechin
            C09614  Butin
            C09727  (-)-Epicatechin
            C09736  Fisetinidol-4beta-ol
            C09751  Garbanzol
            C09756  Homoeriodictyol
            C09762  Liquiritigenin
            C09789  Naringin
            C09806  Neohesperidin
            C09826  Pinobanksin
            C09827  Pinocembrin
            C09833  Sakuranetin
            C10028  Chrysin
            C10044  Galangin
            C10107  Myricetin
            C10192  Tricetin
            C10434  5-O-Caffeoylshikimic acid
            C12123  7,4'-Dihydroxyflavone
            C12124  Apiforol
            C12127  (+)-Gallocatechin
            C12128  (-)-Epiafzelechin
            C12136  (-)-Epigallocatechin
            C12208  p-Coumaroyl quinic acid
            C15525  Eriodictyol chalcone
            C16404  Pinocembrin chalcone
