ENTRY       eus00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Eutrema salsugineum
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP eus00940  Phenylpropanoid biosynthesis
MODULE      eus_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:eus00940]
            eus_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:eus00940]
DBLINKS     GO: 0009699
ORGANISM    Eutrema salsugineum [GN:eus]
GENE        EUTSA_v10010153mg  hypothetical protein [KO:K10775] [EC:4.3.1.24]
            EUTSA_v10016314mg  hypothetical protein [KO:K10775] [EC:4.3.1.24]
            EUTSA_v10020168mg  hypothetical protein [KO:K10775] [EC:4.3.1.24]
            EUTSA_v10016544mg  hypothetical protein [KO:K00487] [EC:1.14.14.91]
            EUTSA_v10016545mg  hypothetical protein [KO:K00487] [EC:1.14.14.91]
            EUTSA_v10028563mg  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            EUTSA_v10011357mg  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            EUTSA_v10020406mg  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            EUTSA_v10022462mg  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            EUTSA_v10023400mg  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            EUTSA_v10000513mg  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            EUTSA_v10020439mg  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            EUTSA_v10020403mg  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            EUTSA_v10028562mg  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            EUTSA_v10024787mg  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            EUTSA_v10003983mg  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            EUTSA_v10011497mg  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            EUTSA_v10013552mg  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            EUTSA_v10022690mg  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            EUTSA_v10016538mg  hypothetical protein [KO:K09754] [EC:1.14.14.96]
            EUTSA_v10011645mg  hypothetical protein [KO:K18368] [EC:3.1.1.-]
            EUTSA_v10001520mg  hypothetical protein [KO:K18368] [EC:3.1.1.-]
            EUTSA_v10016835mg  hypothetical protein [KO:K18368] [EC:3.1.1.-]
            EUTSA_v10006073mg  hypothetical protein [KO:K18368] [EC:3.1.1.-]
            EUTSA_v10013709mg  hypothetical protein [KO:K18368] [EC:3.1.1.-]
            EUTSA_v10018704mg  hypothetical protein [KO:K18368] [EC:3.1.1.-]
            EUTSA_v10010979mg  hypothetical protein [KO:K18368] [EC:3.1.1.-]
            EUTSA_v10026028mg  hypothetical protein [KO:K00588] [EC:2.1.1.104]
            EUTSA_v10026121mg  hypothetical protein [KO:K00588] [EC:2.1.1.104]
            EUTSA_v10008647mg  hypothetical protein [KO:K00588] [EC:2.1.1.104]
            EUTSA_v10019589mg  hypothetical protein [KO:K00588] [EC:2.1.1.104]
            EUTSA_v10018849mg  hypothetical protein [KO:K09753] [EC:1.2.1.44]
            EUTSA_v10008111mg  hypothetical protein [KO:K09753] [EC:1.2.1.44]
            EUTSA_v10002492mg  hypothetical protein [KO:K12355] [EC:1.2.1.68]
            EUTSA_v10027317mg  hypothetical protein [KO:K09755] [EC:1.14.-.-]
            EUTSA_v10024928mg  hypothetical protein [KO:K09755] [EC:1.14.-.-]
            EUTSA_v10013897mg  hypothetical protein [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            EUTSA_v10027501mg  hypothetical protein [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            EUTSA_v10025522mg  hypothetical protein [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            EUTSA_v10013908mg  hypothetical protein [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            EUTSA_v10013896mg  hypothetical protein [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            EUTSA_v10025520mg  hypothetical protein [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            EUTSA_v10018769mg  hypothetical protein [KO:K00083] [EC:1.1.1.195]
            EUTSA_v10025561mg  hypothetical protein [KO:K00083] [EC:1.1.1.195]
            EUTSA_v10025563mg  hypothetical protein [KO:K00083] [EC:1.1.1.195]
            EUTSA_v10000712mg  hypothetical protein [KO:K00083] [EC:1.1.1.195]
            EUTSA_v10020991mg  hypothetical protein [KO:K00083] [EC:1.1.1.195]
            EUTSA_v10025545mg  hypothetical protein [KO:K00083] [EC:1.1.1.195]
            EUTSA_v10025540mg  hypothetical protein [KO:K00083] [EC:1.1.1.195]
            EUTSA_v10016496mg  hypothetical protein [KO:K22395] [EC:1.1.1.195]
            EUTSA_v10007327mg  hypothetical protein [KO:K22395] [EC:1.1.1.195]
            EUTSA_v10012121mg  hypothetical protein [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            EUTSA_v10016900mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10023814mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10004576mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10010538mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10021123mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10028769mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10028797mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10025683mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10025680mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10001541mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10011077mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10000239mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10000286mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10000442mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10016874mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10016921mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10011616mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10004567mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10004557mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10016868mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10004596mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10004528mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10014117mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10000958mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10016924mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10028329mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10027848mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10018753mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10004581mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10011619mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10004548mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10019729mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10025702mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10026803mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10025781mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10025604mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10021152mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10019514mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10018830mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10025534mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            EUTSA_v10022759mg  hypothetical protein [KO:K00430] [EC:1.11.1.7]
