ENTRY       var00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Vigna angularis (adzuki bean)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP var00940  Phenylpropanoid biosynthesis
MODULE      var_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:var00940]
            var_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:var00940]
DBLINKS     GO: 0009699
ORGANISM    Vigna angularis (adzuki bean) [GN:var]
GENE        108324188  phenylalanine ammonia-lyase 2-like [KO:K10775] [EC:4.3.1.24]
            108324227  phenylalanine ammonia-lyase 2-like [KO:K10775] [EC:4.3.1.24]
            108337955  phenylalanine ammonia-lyase class 3 [KO:K10775] [EC:4.3.1.24]
            108326061  phenylalanine ammonia-lyase class 2 [KO:K10775] [EC:4.3.1.24]
            108324009  phenylalanine ammonia-lyase 2 [KO:K10775] [EC:4.3.1.24]
            108322393  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            108322394  phenylalanine ammonia-lyase 1-like [KO:K10775] [EC:4.3.1.24]
            108338193  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            108341749  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            108325108  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            108340004  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            108333968  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            108322006  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            108333016  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            108341430  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            108320913  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            108322133  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            108322156  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            108322188  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            108335989  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            108344458  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            108345236  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            108327506  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            108346708  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            108340936  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            108320436  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            108320670  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108327969  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            108344777  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            108328104  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            108332986  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108341411  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            108322157  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            108345150  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            108333279  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            108342055  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            108346061  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            108329373  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            108322700  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            108325843  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            108346123  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            108325139  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            108335869  caffeoyl-CoA O-methyltransferase 1-like [KO:K00588] [EC:2.1.1.104]
            108343562  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            108347170  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            108344892  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            108336243  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            108340257  caffeoyl-CoA O-methyltransferase 5-like [KO:K00588] [EC:2.1.1.104]
            108347202  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            108347316  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            108334476  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            108320633  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            108346986  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            108346954  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            108346139  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            108345057  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            108333665  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            108335166  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            108332176  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108337604  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108331569  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108347163  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108322235  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108322321  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108324866  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            108341876  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            108337139  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            108341889  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            108319380  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            108319384  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            108319387  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            108319395  reticuline oxidase-like protein [KO:K22395] [EC:1.1.1.195]
            108319109  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            108333420  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            108334685  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            108337158  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            108341793  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            108321297  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            108321360  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            108345250  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            108325084  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            108328651  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            108328668  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            108333552  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            108337188  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            108337233  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108339597  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            108339644  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            108337338  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            108347230  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108347237  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108331402  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            108340339  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            108335163  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            108335172  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            108337529  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108337593  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            108339962  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            108321112  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            108318738  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            108326908  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            108328088  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108331600  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
