ENTRY       sita00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Setaria italica (foxtail millet)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP sita00940  Phenylpropanoid biosynthesis
MODULE      sita_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:sita00940]
            sita_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:sita00940]
DBLINKS     GO: 0009699
ORGANISM    Setaria italica (foxtail millet) [GN:sita]
GENE        101756700  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            101780720  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            101781123  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            101781518  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            101781925  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            101756300  phenylalanine ammonia-lyase [KO:K13064] [EC:4.3.1.25]
            101780319  phenylalanine/tyrosine ammonia-lyase [KO:K13064] [EC:4.3.1.25]
            101766005  phenylalanine/tyrosine ammonia-lyase [KO:K13064] [EC:4.3.1.25]
            101773281  LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            101768416  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            101762300  probable 4-coumarate--CoA ligase 4 [KO:K01904] [EC:6.2.1.12]
            101764384  probable 4-coumarate--CoA ligase 5 [KO:K01904] [EC:6.2.1.12]
            101769243  probable 4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            101766826  probable 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            101776259  probable 4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            101770138  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            101775054  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            101781746  4-coumarate--CoA ligase-like 1 isoform X1 [KO:K01904] [EC:6.2.1.12]
            101757683  4-coumarate--CoA ligase-like 3 [KO:K01904] [EC:6.2.1.12]
            101769729  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            101781346  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            101780161  4-coumarate--CoA ligase-like 5 [KO:K01904] [EC:6.2.1.12]
            101780746  hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            101780573  hydroxycinnamoyltransferase 2 [KO:K13065] [EC:2.3.1.133]
            101772973  putrescine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            101777158  hydroxycinnamoyltransferase 4 [KO:K13065] [EC:2.3.1.133]
            101777570  hydroxycinnamoyltransferase 4 [KO:K13065] [EC:2.3.1.133]
            101778785  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            101781832  agmatine coumaroyltransferase-2 [KO:K13065] [EC:2.3.1.133]
