ENTRY       brp00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Brassica rapa (field mustard)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP brp00940  Phenylpropanoid biosynthesis
MODULE      brp_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:brp00940]
            brp_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:brp00940]
DBLINKS     GO: 0009699
ORGANISM    Brassica rapa (field mustard) [GN:brp]
GENE        103829920  phenylalanine ammonia-lyase 2 [KO:K10775] [EC:4.3.1.24]
            103841251  phenylalanine ammonia-lyase 2 [KO:K10775] [EC:4.3.1.24]
            103865574  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            103867229  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            103870475  phenylalanine ammonia-lyase 4 [KO:K10775] [EC:4.3.1.24]
            103864245  phenylalanine ammonia-lyase 3 [KO:K10775] [EC:4.3.1.24]
            103863433  phenylalanine ammonia-lyase 2-like isoform X1 [KO:K10775] [EC:4.3.1.24]
            103867954  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            103857322  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            103857323  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            103865042  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            103865043  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            103838045  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            103839764  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            103839765  4-coumarate--CoA ligase-like 7 isoform X2 [KO:K01904] [EC:6.2.1.12]
            103831048  4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            103859897  4-coumarate--CoA ligase 4 [KO:K01904] [EC:6.2.1.12]
            103869195  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            103869196  4-coumarate--CoA ligase 4 [KO:K01904] [EC:6.2.1.12]
            103869197  4-coumarate--CoA ligase 4 isoform X1 [KO:K01904] [EC:6.2.1.12]
            103868556  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            103859898  4-coumarate--CoA ligase 4 [KO:K01904] [EC:6.2.1.12]
            103857048  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            103855040  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            103828167  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            103837935  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            103856729  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            103856727  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
