ENTRY       gsj00941                    Pathway
NAME        Flavonoid biosynthesis - Glycine soja (wild soybean)
DESCRIPTION Flavonoids are a major class of plant secondary metabolites that serves a multitude of functions including pigments and antioxidant activity. Flavonoids are synthesized from phenylpropanoid derivatives by condensation with malonyl-CoA. For example, condensation of p-coumaroyl-CoA (C6-C3) with three malonyl-CoA (C3) molecules results in naringenin chalcone with a diphenylpropane (C6-C3-C6) unit, which is converted to naringenin with the flavone (2-phenylchromen-4-one) backbone by conjugate ring closure. These and further modifications yield a variety of structural forms including chalcones, flavanones, dihyroflavonols, and flavans, anthocyanins, flavones and flavonols, and isoflavonoids.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP gsj00941  Flavonoid biosynthesis
MODULE      gsj_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:gsj00941]
            gsj_M00138  Flavonoid biosynthesis, naringenin => pelargonidin [PATH:gsj00941]
            gsj_M00940  Flavanone biosynthesis, p-coumaroyl-CoA => liquiritigenin [PATH:gsj00941]
DBLINKS     GO: 0009813
ORGANISM    Glycine soja (wild soybean) [GN:gsj]
GENE        114412891  chalcone synthase 5-like [KO:K00660] [EC:2.3.1.74]
            114414190  chalcone synthase 6 [KO:K00660] [EC:2.3.1.74]
            114421657  chalcone synthase 5-like [KO:K00660] [EC:2.3.1.74]
            114421658  chalcone synthase 1 isoform X1 [KO:K00660] [EC:2.3.1.74]
            114421659  chalcone synthase 1 [KO:K00660] [EC:2.3.1.74]
            114421661  chalcone synthase 5 [KO:K00660] [EC:2.3.1.74]
            114421662  chalcone synthase 5 [KO:K00660] [EC:2.3.1.74]
            114421663  chalcone synthase 1-like [KO:K00660] [EC:2.3.1.74]
            114421664  chalcone synthase 3 [KO:K00660] [EC:2.3.1.74]
            114421665  chalcone synthase 3 [KO:K00660] [EC:2.3.1.74]
            114425794  chalcone synthase 7 [KO:K00660] [EC:2.3.1.74]
            114415463  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            114400554  chalcone synthase J-like [KO:K00660] [EC:2.3.1.74]
            114375749  chalcone synthase [KO:K00660] [EC:2.3.1.74]
            114388436  chalcone synthase 6-like [KO:K00660] [EC:2.3.1.74]
            114410172  probable chalcone--flavonone isomerase 3 [KO:K01859] [EC:5.5.1.6]
            114403003  chalcone--flavonone isomerase 2-A [KO:K01859] [EC:5.5.1.6]
            114403004  chalcone--flavonone isomerase 1B-1 [KO:K01859] [EC:5.5.1.6]
            114403739  chalcone--flavonone isomerase 1A [KO:K01859] [EC:5.5.1.6]
            114415689  probable chalcone--flavonone isomerase 3 [KO:K01859] [EC:5.5.1.6]
            114369763  chalcone--flavonone isomerase 1B-2 [KO:K01859] [EC:5.5.1.6]
            114405690  naringenin,2-oxoglutarate 3-dioxygenase-like [KO:K00475] [EC:1.14.11.9]
            114381549  naringenin,2-oxoglutarate 3-dioxygenase-like [KO:K00475] [EC:1.14.11.9]
            114390422  naringenin,2-oxoglutarate 3-dioxygenase-like [KO:K00475] [EC:1.14.11.9]
            114390424  naringenin,2-oxoglutarate 3-dioxygenase-like [KO:K00475] [EC:1.14.11.9]
            114390425  naringenin,2-oxoglutarate 3-dioxygenase-like [KO:K00475] [EC:1.14.11.9]
            114414096  flavonol synthase/flavanone 3-hydroxylase-like [KO:K05278] [EC:1.14.20.6]
            114412340  flavonol synthase/flavanone 3-hydroxylase-like [KO:K05278] [EC:1.14.20.6]
            114380973  flavonol synthase/flavanone 3-hydroxylase-like [KO:K05278] [EC:1.14.20.6]
            114397278  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            114385043  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            114401755  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            114403694  NAD(P)H-dependent 6'-deoxychalcone synthase-like [KO:K08243]
            114385144  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            114397614  NAD(P)H-dependent 6'-deoxychalcone synthase-like [KO:K08243]
            114386452  NAD(P)H-dependent 6'-deoxychalcone synthase-like [KO:K08243]
            114379343  licodione synthase-like [KO:K23179] [EC:1.14.19.76]
            114411811  flavonoid 3'-monooxygenase-like [KO:K05280] [EC:1.14.14.82]
            114411812  flavonoid 3'-monooxygenase-like [KO:K05280] [EC:1.14.14.82]
            114411813  flavonoid 3'-monooxygenase-like [KO:K05280] [EC:1.14.14.82]
            114416612  flavonoid 3'-monooxygenase-like [KO:K05280] [EC:1.14.14.82]
            114392946  flavonoid 3'-monooxygenase-like isoform X1 [KO:K05280] [EC:1.14.14.82]
            114391094  dihydroflavonol 4-reductase-like [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            114384244  dihydroflavonol 4-reductase [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            114392892  dihydroflavonol 4-reductase-like [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            114381448  flavonoid 3',5'-hydroxylase 2-like [KO:K13083] [EC:1.14.14.81]
            114424222  leucoanthocyanidin dioxygenase-like [KO:K05277] [EC:1.14.20.4]
            114374275  leucoanthocyanidin dioxygenase-like [KO:K05277] [EC:1.14.20.4]
            114421336  anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like [KO:K08695] [EC:1.3.1.77]
            114422060  anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like [KO:K08695] [EC:1.3.1.77]
            114402606  leucoanthocyanidin reductase-like isoform X1 [KO:K13081] [EC:1.17.1.3]
            114370702  leucoanthocyanidin reductase-like [KO:K13081] [EC:1.17.1.3]
            114422719  flavonoid 4'-O-methyltransferase [KO:K23053] [EC:2.1.1.231]
            114417443  UDP-glycosyltransferase 88F4-like isoform X1 [KO:K22845] [EC:2.4.1.357]
            114418036  shikimate O-hydroxycinnamoyltransferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            114402773  spermidine hydroxycinnamoyl transferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            114419201  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            114395489  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114395584  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114399545  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114405903  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            114423373  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114423374  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114423379  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114423382  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114422510  shikimate O-hydroxycinnamoyltransferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            114386478  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114369859  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114383273  omega-hydroxypalmitate O-feruloyl transferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            114395123  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114387639  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            114375353  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            114389049  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114369295  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114376619  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            114389679  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114390233  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114390368  fatty alcohol:caffeoyl-CoA acyltransferase-like [KO:K13065] [EC:2.3.1.133]
            114375578  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114375583  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114390980  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114369488  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
