ENTRY       nta00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Nicotiana tabacum (common tobacco)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP nta00940  Phenylpropanoid biosynthesis
MODULE      nta_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:nta00940]
            nta_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:nta00940]
DBLINKS     GO: 0009699
ORGANISM    Nicotiana tabacum (common tobacco) [GN:nta]
GENE        107802063  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107769293  pal4; phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107786762  TOBPAL1; phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            107831213  phenylalanine ammonia-lyase G4-like [KO:K10775] [EC:4.3.1.24]
            107792668  NtPAL; phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            107761482  palB; phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            107820497  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107823514  C4H; trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            107781854  CYP73A27; cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            107791262  CYP73A47v3; trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            107820794  CYP73A28; cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            107826530  CYP73A47v1; trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            107812882  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            107767884  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107797035  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            107785405  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            107831218  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107761111  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107810554  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107826655  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            107803813  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            107803965  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107814113  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            107766072  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107803673  4CL1; 4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            107797004  4CL2; 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            107793030  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            107798422  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            107769758  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107790326  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            107787414  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            107796658  HST; shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            107768362  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107791446  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            107777516  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            107789426  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107801372  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            107783442  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107779050  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107788550  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            107794911  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            107772339  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            107785028  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107798845  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107791075  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            107786022  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            107800192  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107803726  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107825023  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            107813494  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            107759773  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107804864  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107807494  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107761506  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            107761507  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            107762886  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            107763925  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107826939  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107806485  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107806486  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107822260  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107806578  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            107807845  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107809853  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            107816321  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107772942  hqt; shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107827383  acyl3a; acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            107827166  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            107826138  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107826141  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107768690  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            107767804  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            107771987  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            107797681  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            107824233  CYP98A33v1; cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            107792896  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            107800961  cytochrome P450 98A3-like [KO:K09754] [EC:1.14.14.96]
            107803600  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            107815121  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            107825176  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            107792922  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            107780491  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            107779568  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            107828263  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            107794595  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            107763741  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            107768371  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            107770611  CCOAOMT5; caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            107772621  caffeoyl-CoA O-methyltransferase 6-like [KO:K00588] [EC:2.1.1.104]
            107779684  caffeoyl-CoA O-methyltransferase 3-like [KO:K00588] [EC:2.1.1.104]
            107785450  CCOAOMT1; caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            107785451  CCOAOMT4; caffeoyl-CoA O-methyltransferase 4 [KO:K00588] [EC:2.1.1.104]
            107789328  CCOAOMT3; caffeoyl-CoA O-methyltransferase 3 [KO:K00588] [EC:2.1.1.104]
