ENTRY       peu00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Populus euphratica (Euphrates poplar)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP peu00940  Phenylpropanoid biosynthesis
MODULE      peu_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:peu00940]
            peu_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:peu00940]
DBLINKS     GO: 0009699
ORGANISM    Populus euphratica (Euphrates poplar) [GN:peu]
GENE        105137114  phenylalanine ammonia-lyase G2B [KO:K10775] [EC:4.3.1.24]
            105137115  phenylalanine ammonia-lyase G2B-like isoform X1 [KO:K10775] [EC:4.3.1.24]
            105130758  phenylalanine ammonia-lyase G4 [KO:K10775] [EC:4.3.1.24]
            105142552  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            105115311  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            105123239  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            105120907  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            105137660  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            105118872  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            105139299  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            105113098  4-coumarate--CoA ligase 2 isoform X1 [KO:K01904] [EC:6.2.1.12]
            105123360  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            105110926  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            105120323  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            105109211  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            105122873  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            105128215  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            105132690  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            105139450  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            105132658  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105134821  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105138032  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105138033  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105113952  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105121160  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            105121192  shikimate O-hydroxycinnamoyltransferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            105121198  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105130714  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105130715  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105130717  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105137297  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105107802  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105134196  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105134197  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105108969  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105134310  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105119631  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
