ENTRY       tcc00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Theobroma cacao (cacao)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP tcc00940  Phenylpropanoid biosynthesis
MODULE      tcc_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:tcc00940]
            tcc_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:tcc00940]
DBLINKS     GO: 0009699
ORGANISM    Theobroma cacao (cacao) [GN:tcc]
GENE        18590901  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            18597973  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            18586419  phenylalanine ammonia-lyase G4 [KO:K10775] [EC:4.3.1.24]
            18589488  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            18591096  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            18587499  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            18589246  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            18606860  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            18599509  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            18596332  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            18608984  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            18598026  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            18590950  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            18605066  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            18587818  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            18587819  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            108660761  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            108660776  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            18609668  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            18609669  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            18605051  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            18605052  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            18605054  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            18602309  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            18587820  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            18587816  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            108662026  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            18599181  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            18597945  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
