ENTRY       han00941                    Pathway
NAME        Flavonoid biosynthesis - Helianthus annuus (common sunflower)
DESCRIPTION Flavonoids are a major class of plant secondary metabolites that serves a multitude of functions including pigments and antioxidant activity. Flavonoids are synthesized from phenylpropanoid derivatives by condensation with malonyl-CoA. For example, condensation of p-coumaroyl-CoA (C6-C3) with three malonyl-CoA (C3) molecules results in naringenin chalcone with a diphenylpropane (C6-C3-C6) unit, which is converted to naringenin with the flavone (2-phenylchromen-4-one) backbone by conjugate ring closure. These and further modifications yield a variety of structural forms including chalcones, flavanones, dihyroflavonols, and flavans, anthocyanins, flavones and flavonols, and isoflavonoids.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP han00941  Flavonoid biosynthesis
MODULE      han_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:han00941]
            han_M00138  Flavonoid biosynthesis, naringenin => pelargonidin [PATH:han00941]
DBLINKS     GO: 0009813
ORGANISM    Helianthus annuus (common sunflower) [GN:han]
GENE        110889408  2-pyrone synthase-like [KO:K00660] [EC:2.3.1.74]
            110889411  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            110889412  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            110879458  chalcone synthase-like isoform X1 [KO:K00660] [EC:2.3.1.74]
            110895361  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            110878832  chalcone synthase 3-like [KO:K00660] [EC:2.3.1.74]
            110908960  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            110908971  chalcone synthase [KO:K00660] [EC:2.3.1.74]
            110916566  chalcone synthase 6-4-like isoform X1 [KO:K00660] [EC:2.3.1.74]
            110936358  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            110937084  chalcone synthase 2 [KO:K00660] [EC:2.3.1.74]
            110937085  chalcone synthase 2 [KO:K00660] [EC:2.3.1.74]
            110913037  chalcone--flavonone isomerase [KO:K01859] [EC:5.5.1.6]
            110913039  chalcone--flavonone isomerase-like [KO:K01859] [EC:5.5.1.6]
            110872655  probable chalcone--flavonone isomerase 3 [KO:K01859] [EC:5.5.1.6]
            110910959  chalcone--flavonone isomerase-like [KO:K01859] [EC:5.5.1.6]
            110915473  naringenin,2-oxoglutarate 3-dioxygenase [KO:K00475] [EC:1.14.11.9]
            110878613  flavonol synthase/flavanone 3-hydroxylase-like [KO:K05278] [EC:1.14.20.6]
            110878615  flavonol synthase/flavanone 3-hydroxylase-like [KO:K05278] [EC:1.14.20.6]
            110867747  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            110873368  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            110865806  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            110873193  licodione synthase-like [KO:K23179] [EC:1.14.19.76]
            110908322  flavonoid 3'-monooxygenase-like [KO:K05280] [EC:1.14.14.82]
            110873618  flavonoid 3'-monooxygenase-like isoform X1 [KO:K05280] [EC:1.14.14.82]
            110908215  flavonoid 3'-monooxygenase-like [KO:K05280] [EC:1.14.14.82]
            110898892  dihydroflavonol 4-reductase [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            110935543  leucoanthocyanidin dioxygenase-like [KO:K05277] [EC:1.14.20.4]
            110935544  leucoanthocyanidin dioxygenase-like [KO:K05277] [EC:1.14.20.4]
            110917901  leucoanthocyanidin reductase-like isoform X1 [KO:K13081] [EC:1.17.1.3]
            110880003  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110873433  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110892436  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
