ENTRY       cmo00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Cucumis melo (muskmelon)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP cmo00940  Phenylpropanoid biosynthesis
MODULE      cmo_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:cmo00940]
            cmo_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:cmo00940]
DBLINKS     GO: 0009699
ORGANISM    Cucumis melo (muskmelon) [GN:cmo]
GENE        103491170  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            103492351  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            103494630  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            103494628  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            103494629  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            103496433  phenylalanine ammonia-lyase G4 [KO:K10775] [EC:4.3.1.24]
            103491177  phenylalanine ammonia-lyase 1-like [KO:K10775] [EC:4.3.1.24]
            103491176  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            103491171  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            103491172  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            103491175  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            103501962  pal; phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            103496249  c4H; trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            103492244  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            103492214  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            103492222  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            103492250  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            103497013  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            103486502  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            103501298  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            103488874  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            103493360  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            103494274  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            103499867  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            103499870  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            103499868  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            103501067  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            103501216  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            103499264  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            107990308  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            103494519  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103485990  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            103487746  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103488922  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103488921  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103488534  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103504176  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            103486874  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            103494767  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            103489918  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            103485032  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            103498599  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            103503381  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            103488897  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            103495237  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            103499837  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            103500289  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            103500290  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            103502823  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
