ENTRY       bdi00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Brachypodium distachyon
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP bdi00940  Phenylpropanoid biosynthesis
MODULE      bdi_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:bdi00940]
DBLINKS     GO: 0009699
ORGANISM    Brachypodium distachyon [GN:bdi]
GENE        100845653  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            100840340  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            100829928  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            100841454  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            100843583  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            100844192  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            100841149  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            100839236  phenylalanine ammonia-lyase [KO:K13064] [EC:4.3.1.25]
            100833073  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            100839986  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            100832881  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            100821663  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            100842862  probable 4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            100845934  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            100836460  probable 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            100826883  probable 4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            100842528  probable 4-coumarate--CoA ligase 4 [KO:K01904] [EC:6.2.1.12]
            100845913  probable 4-coumarate--CoA ligase 5 [KO:K01904] [EC:6.2.1.12]
            100842361  4-coumarate--CoA ligase-like 3 isoform X1 [KO:K01904] [EC:6.2.1.12]
            100846491  4-coumarate--CoA ligase-like 5 [KO:K01904] [EC:6.2.1.12]
            100822405  tryptamine benzoyltransferase 2 [KO:K13065] [EC:2.3.1.133]
            100822605  putrescine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            100824165  hydroxycinnamoyltransferase 4 [KO:K13065] [EC:2.3.1.133]
            100835822  putrescine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            100845790  putrescine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            100831871  putrescine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            100843305  putrescine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            100821365  hydroxycinnamoyltransferase 4 [KO:K13065] [EC:2.3.1.133]
            100845484  putrescine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            100835513  putrescine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            112268498  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            100835531  cytochrome P450 98A1 [KO:K09754] [EC:1.14.14.96]
            100828583  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            100831076  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            100842565  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            100846206  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            100843210  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
