ENTRY       obr00941                    Pathway
NAME        Flavonoid biosynthesis - Oryza brachyantha (malo sina)
DESCRIPTION Flavonoids are a major class of plant secondary metabolites that serves a multitude of functions including pigments and antioxidant activity. Flavonoids are synthesized from phenylpropanoid derivatives by condensation with malonyl-CoA. For example, condensation of p-coumaroyl-CoA (C6-C3) with three malonyl-CoA (C3) molecules results in naringenin chalcone with a diphenylpropane (C6-C3-C6) unit, which is converted to naringenin with the flavone (2-phenylchromen-4-one) backbone by conjugate ring closure. These and further modifications yield a variety of structural forms including chalcones, flavanones, dihyroflavonols, and flavans, anthocyanins, flavones and flavonols, and isoflavonoids.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP obr00941  Flavonoid biosynthesis
MODULE      obr_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:obr00941]
            obr_M00138  Flavonoid biosynthesis, naringenin => pelargonidin [PATH:obr00941]
DBLINKS     GO: 0009813
ORGANISM    Oryza brachyantha (malo sina) [GN:obr]
GENE        102701691  LOW QUALITY PROTEIN: chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            102700750  chalcone synthase 1 [KO:K00660] [EC:2.3.1.74]
            102700100  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            102709632  chalcone--flavonone isomerase [KO:K01859] [EC:5.5.1.6]
            102722986  probable chalcone--flavonone isomerase 3 isoform X1 [KO:K01859] [EC:5.5.1.6]
            102704469  probable chalcone--flavonone isomerase 3 isoform X1 [KO:K01859] [EC:5.5.1.6]
            102719670  flavanone 3-dioxygenase 1 [KO:K00475] [EC:1.14.11.9]
            102712047  flavonol synthase 1 [KO:K05278] [EC:1.14.20.6]
            102720675  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            102720399  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            102710874  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            102716721  flavonoid 3'-monooxygenase CYP75B4 [KO:K05280] [EC:1.14.14.82]
            102704205  flavonoid 3'-monooxygenase CYP75B3 [KO:K05280] [EC:1.14.14.82]
            102721875  dihydroflavonol 4-reductase-like [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            102716963  cytochrome P450 93G1-like [KO:K23180] [EC:1.14.19.76]
            102714554  cytochrome P450 93G1 [KO:K23180] [EC:1.14.19.76]
            102721818  flavonoid 3',5'-hydroxylase 1-like [KO:K13083] [EC:1.14.14.81]
            102706901  leucoanthocyanidin dioxygenase 1-like [KO:K05277] [EC:1.14.20.4]
            121053936  leucoanthocyanidin dioxygenase 1-like [KO:K05277] [EC:1.14.20.4]
