ENTRY       ghi00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Gossypium hirsutum (upland cotton)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP ghi00940  Phenylpropanoid biosynthesis
MODULE      ghi_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:ghi00940]
            ghi_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:ghi00940]
DBLINKS     GO: 0009699
ORGANISM    Gossypium hirsutum (upland cotton) [GN:ghi]
GENE        107944640  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            107897711  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107899351  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            107898808  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            107947805  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107915817  phenylalanine ammonia-lyase G4 [KO:K10775] [EC:4.3.1.24]
            107905303  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107948312  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107901087  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107891138  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            107937172  phenylalanine ammonia-lyase G4 [KO:K10775] [EC:4.3.1.24]
            121203612  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            121206206  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107896573  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            107916264  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            107913579  LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            107936045  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            107957678  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            107927147  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            107927154  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            107938562  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            107888070  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            107942427  4-coumarate--CoA ligase-like 6 isoform X1 [KO:K01904] [EC:6.2.1.12]
            107950562  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107936009  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            107913823  4-coumarate:CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            107924716  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107963914  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            107908281  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            107906026  4-coumarate:CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            107891158  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            107907481  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            107958337  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            107924212  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            121219323  4-coumarate--CoA ligase-like 9 isoform X1 [KO:K01904] [EC:6.2.1.12]
            121229197  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107897473  4-coumarate:CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            107941372  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            107886502  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107887676  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107903267  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107898027  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107906898  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107896899  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            107898160  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107902811  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107906402  shikimate O-hydroxycinnamoyltransferase precursor [KO:K13065] [EC:2.3.1.133]
            107909754  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107907890  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107946259  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107928671  stemmadenine O-acetyltransferase [KO:K13065] [EC:2.3.1.133]
            107947870  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107915629  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107914559  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            107933348  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107943497  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107949300  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107914646  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107956839  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107941677  stemmadenine O-acetyltransferase [KO:K13065] [EC:2.3.1.133]
            107938263  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107961082  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107961085  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107961088  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107960291  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            107960292  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107960294  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107960305  shikimate O-hydroxycinnamoyltransferase isoform X1 [KO:K13065] [EC:2.3.1.133]
            121217577  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121229330  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            121230833  shikimate O-hydroxycinnamoyltransferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            121230841  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121202882  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107935532  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            107950342  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            107920919  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            121229624  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            107927278  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            107930665  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            107951875  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            107949563  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            107897770  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            107913659  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            107942924  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            107909565  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            107927194  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            107886647  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            107894281  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            107894282  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            107901135  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107932849  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X4 [KO:K00588] [EC:2.1.1.104]
            107938099  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            107940192  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107943854  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            107945134  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
