ENTRY       sind00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Sesamum indicum (sesame)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP sind00940  Phenylpropanoid biosynthesis
MODULE      sind_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:sind00940]
            sind_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:sind00940]
DBLINKS     GO: 0009699
ORGANISM    Sesamum indicum (sesame) [GN:sind]
GENE        105161317  LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            105161378  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            105174307  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            105163854  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            105170464  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            105170468  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            105170466  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            105170465  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            105170463  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            110011256  LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            105158263  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            105155681  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            105165431  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            105172728  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            105177316  4-coumarate--CoA ligase-like 1 isoform X1 [KO:K01904] [EC:6.2.1.12]
            105168716  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            105168813  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            105166823  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            105170261  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            105166964  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            105166350  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105166275  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            105155423  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105156787  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105156011  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105155477  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            105156673  vinorine synthase-like isoform X3 [KO:K13065] [EC:2.3.1.133]
            105160994  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            105161635  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            105158300  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            105165248  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            105166835  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            105177070  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105170772  agmatine coumaroyltransferase-2 [KO:K13065] [EC:2.3.1.133]
            105170885  agmatine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            105172192  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105172238  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105172239  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105172243  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105172354  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            105162700  cytochrome P450 98A3 [KO:K09754] [EC:1.14.14.96]
            105172202  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            105157552  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            105163122  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            105174041  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            105176171  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            105156377  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            105169526  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            105172712  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            105161821  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            105156703  flavonoid 3',5'-methyltransferase [KO:K00588] [EC:2.1.1.104]
            105161996  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            105161820  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            105161833  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
