ENTRY       aof00941                    Pathway
NAME        Flavonoid biosynthesis - Asparagus officinalis (garden asparagus)
DESCRIPTION Flavonoids are a major class of plant secondary metabolites that serves a multitude of functions including pigments and antioxidant activity. Flavonoids are synthesized from phenylpropanoid derivatives by condensation with malonyl-CoA. For example, condensation of p-coumaroyl-CoA (C6-C3) with three malonyl-CoA (C3) molecules results in naringenin chalcone with a diphenylpropane (C6-C3-C6) unit, which is converted to naringenin with the flavone (2-phenylchromen-4-one) backbone by conjugate ring closure. These and further modifications yield a variety of structural forms including chalcones, flavanones, dihyroflavonols, and flavans, anthocyanins, flavones and flavonols, and isoflavonoids.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP aof00941  Flavonoid biosynthesis
MODULE      aof_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:aof00941]
            aof_M00138  Flavonoid biosynthesis, naringenin => pelargonidin [PATH:aof00941]
DBLINKS     GO: 0009813
ORGANISM    Asparagus officinalis (garden asparagus) [GN:aof]
GENE        109823892  LOW QUALITY PROTEIN: chalcone synthase 1-like [KO:K00660] [EC:2.3.1.74]
            109850162  LOW QUALITY PROTEIN: octaketide synthase 3-like [KO:K00660] [EC:2.3.1.74]
            109829834  LOW QUALITY PROTEIN: chalcone synthase 6-4-like [KO:K00660] [EC:2.3.1.74]
            109836525  LOW QUALITY PROTEIN: chalcone synthase 1B-like [KO:K00660] [EC:2.3.1.74]
            109829369  probable chalcone--flavonone isomerase 3 [KO:K01859] [EC:5.5.1.6]
            109850953  probable chalcone--flavonone isomerase 3 [KO:K01859] [EC:5.5.1.6]
            109850014  chalcone--flavonone isomerase [KO:K01859] [EC:5.5.1.6]
            109821880  probable chalcone--flavonone isomerase 3 [KO:K01859] [EC:5.5.1.6]
            109848156  LOW QUALITY PROTEIN: naringenin,2-oxoglutarate 3-dioxygenase-like [KO:K00475] [EC:1.14.11.9]
            109820207  flavonol synthase/flavanone 3-hydroxylase-like [KO:K05278] [EC:1.14.20.6]
            109846559  LOW QUALITY PROTEIN: trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            109835873  flavonoid 3'-monooxygenase-like [KO:K05280] [EC:1.14.14.82]
            109837072  flavonoid 3'-monooxygenase-like [KO:K05280] [EC:1.14.14.82]
            109819797  flavonoid 3'-monooxygenase-like [KO:K05280] [EC:1.14.14.82]
            109843175  dihydroflavonol 4-reductase [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            109849442  leucoanthocyanidin dioxygenase-like [KO:K05277] [EC:1.14.20.4]
            109821630  anthocyanidin reductase ((2S)-flavan-3-ol-forming) [KO:K08695] [EC:1.3.1.77]
            109834931  LOW QUALITY PROTEIN: leucoanthocyanidin reductase-like [KO:K13081] [EC:1.17.1.3]
