ENTRY       cqi00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Chenopodium quinoa (quinoa)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP cqi00940  Phenylpropanoid biosynthesis
MODULE      cqi_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:cqi00940]
            cqi_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:cqi00940]
DBLINKS     GO: 0009699
ORGANISM    Chenopodium quinoa (quinoa) [GN:cqi]
GENE        110697690  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            110724960  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            110710327  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            110683790  cytochrome P450 CYP73A100-like isoform X1 [KO:K00487] [EC:1.14.14.91]
            110684225  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            110684642  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            110721099  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            110690543  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            110730923  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            110730085  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            110717359  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            110691727  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            110711057  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            110732640  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            110693016  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            110724262  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            110691364  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110691476  anthranilate N-benzoyltransferase protein 3-like [KO:K13065] [EC:2.3.1.133]
            110691479  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110692059  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110692062  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110720048  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            110714723  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            110701770  anthranilate N-benzoyltransferase protein 3-like [KO:K13065] [EC:2.3.1.133]
            110713661  anthranilate N-benzoyltransferase protein 2-like [KO:K13065] [EC:2.3.1.133]
            110737195  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110707261  anthranilate N-benzoyltransferase protein 3-like [KO:K13065] [EC:2.3.1.133]
            110713781  anthranilate N-benzoyltransferase protein 2-like [KO:K13065] [EC:2.3.1.133]
            110715891  anthranilate N-benzoyltransferase protein 3-like [KO:K13065] [EC:2.3.1.133]
            110729785  anthranilate N-benzoyltransferase protein 3-like [KO:K13065] [EC:2.3.1.133]
            110736384  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            110701052  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            110707500  hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            110713038  anthranilate N-benzoyltransferase protein 2-like [KO:K13065] [EC:2.3.1.133]
            110713064  anthranilate N-benzoyltransferase protein 2-like [KO:K13065] [EC:2.3.1.133]
            110702341  anthranilate N-benzoyltransferase protein 1-like [KO:K13065] [EC:2.3.1.133]
            110721750  anthranilate N-benzoyltransferase protein 2-like [KO:K13065] [EC:2.3.1.133]
            110721983  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110710197  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            110714717  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            110720052  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            110711729  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            110717575  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            110714951  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            110709209  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            110739213  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            110699525  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            110727902  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            110719127  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            110728211  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            110720398  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            110691197  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            110716799  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110710877  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110710887  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110716920  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110716571  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110716973  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            110716610  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110716716  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            110717594  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            110718739  caffeoyl-CoA O-methyltransferase 5-like [KO:K00588] [EC:2.1.1.104]
            110682322  caffeoyl-CoA O-methyltransferase 1-like [KO:K00588] [EC:2.1.1.104]
            110682328  caffeoyl-CoA O-methyltransferase 5-like [KO:K00588] [EC:2.1.1.104]
            110703828  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110712373  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110712374  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110739964  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            110684970  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            110707634  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            110729060  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            110729072  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            110729073  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            110707825  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            110707828  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            110685879  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            110685492  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110729654  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110692919  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110692921  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110724195  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110697403  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110697782  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110690251  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110693058  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110727557  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110727590  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110727597  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110713433  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110713990  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110713992  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
