ENTRY       aip00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Arachis ipaensis
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP aip00940  Phenylpropanoid biosynthesis
MODULE      aip_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:aip00940]
            aip_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:aip00940]
DBLINKS     GO: 0009699
ORGANISM    Arachis ipaensis [GN:aip]
GENE        107617800  phenylalanine ammonia-lyase 2 [KO:K10775] [EC:4.3.1.24]
            107648626  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            107626489  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            107608851  phenylalanine ammonia-lyase class 3 [KO:K10775] [EC:4.3.1.24]
            107616560  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            107608857  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            107635198  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            107642252  4-coumarate--CoA ligase 2 isoform X1 [KO:K01904] [EC:6.2.1.12]
            107642381  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            107638370  4-coumarate--CoA ligase 1 isoform X1 [KO:K01904] [EC:6.2.1.12]
            107616407  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            107632460  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107632457  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107632209  4-coumarate--CoA ligase 2-like isoform X1 [KO:K01904] [EC:6.2.1.12]
            107629260  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            107643184  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            107642241  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            107613973  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            107617937  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            107604919  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            107627465  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107627468  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107604982  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            107604983  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            107604985  spermidine hydroxycinnamoyl transferase isoform X1 [KO:K13065] [EC:2.3.1.133]
            107629379  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            107644361  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            107615711  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            107625594  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            107624281  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            107624423  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            107604697  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            107645639  caffeoylshikimate esterase isoform X2 [KO:K18368] [EC:3.1.1.-]
            107642854  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            107619040  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            107622427  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            107643848  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            107623043  caffeoyl-CoA O-methyltransferase isoform X1 [KO:K00588] [EC:2.1.1.104]
            107625467  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107626903  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            107617022  caffeoyl-CoA O-methyltransferase 5 isoform X1 [KO:K00588] [EC:2.1.1.104]
            107642145  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            107617648  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            107618046  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            107644362  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            107630300  aldehyde dehydrogenase family 2 member C4 isoform X1 [KO:K12355] [EC:1.2.1.68]
            107630301  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            107644359  aldehyde dehydrogenase family 2 member C4 isoform X1 [KO:K12355] [EC:1.2.1.68]
            107644364  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            107634074  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            107625271  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            107642929  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            107622793  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107618077  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            107631050  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            107622841  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            107622842  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            107645326  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            107631538  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            107638870  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            107631539  berberine bridge enzyme-like 26 [KO:K22395] [EC:1.1.1.195]
            107636013  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            107636019  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            107631482  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            107625470  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            107631180  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            107635998  LOW QUALITY PROTEIN: peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            107639610  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            107639611  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            107631624  cationic peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            107634056  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107642547  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            107612158  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            107621978  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            107622035  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            107605448  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            107609062  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            107613819  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            107613841  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            107617520  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            107618757  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            107636011  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            107636020  peroxidase 53-like [KO:K00430] [EC:1.11.1.7]
            107636025  peroxidase 53-like [KO:K00430] [EC:1.11.1.7]
            107636026  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            107643321  peroxidase N [KO:K00430] [EC:1.11.1.7]
            107641464  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            107605007  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            107605008  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            107612215  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            107612225  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            107642635  peroxidase 20 isoform X1 [KO:K00430] [EC:1.11.1.7]
            107643769  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            107614838  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            107626501  LOW QUALITY PROTEIN: peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            107627797  LOW QUALITY PROTEIN: peroxidase 52-like [KO:K00430] [EC:1.11.1.7]
            107625855  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            107637955  cationic peroxidase 1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            107646332  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            107642194  peroxidase 47-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            107642242  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            107642716  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            107622786  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            107613420  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            107618909  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            107644357  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107628505  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107628506  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107642912  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            107642793  LOW QUALITY PROTEIN: peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            107609251  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            107645274  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            107623966  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            107623976  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107605157  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            107616015  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            107615282  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107645327  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            107617315  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            107621084  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
