Benincasa hispida, 120068873, cytochrome P450 81E8-like  [EC], ['EC:1.14.14.90', 'EC:1.14.14.89'], KO:K13260
Benincasa hispida, 120073472, cytochrome P450 81E8-like  [EC], ['EC:1.14.14.90', 'EC:1.14.14.89'], KO:K13260
Benincasa hispida, 120073756, cytochrome P450 81Q32-like  [EC], ['EC:1.14.14.90', 'EC:1.14.14.89'], KO:K13260
Benincasa hispida, 120087733, cytochrome P450 81Q32-like  [EC], ['EC:1.14.14.90', 'EC:1.14.14.89'], KO:K13260
Benincasa hispida, 120087862, cytochrome P450 81Q32-like  [EC], ['EC:1.14.14.90', 'EC:1.14.14.89'], KO:K13260
Benincasa hispida, 120088480, cytochrome P450 81Q32-like  [EC], ['EC:1.14.14.90', 'EC:1.14.14.89'], KO:K13260
Benincasa hispida, 120088601, cytochrome P450 81Q32-like  [EC], ['EC:1.14.14.90', 'EC:1.14.14.89'], KO:K13260
Benincasa hispida, 120088769, cytochrome P450 81Q32-like  [EC], ['EC:1.14.14.90', 'EC:1.14.14.89'], KO:K13260
Benincasa hispida, 120088875, cytochrome P450 81Q32-like  [EC], ['EC:1.14.14.90', 'EC:1.14.14.89'], KO:K13260
Benincasa hispida, 120089042, cytochrome P450 81Q32-like  [EC], ['EC:1.14.14.90', 'EC:1.14.14.89'], KO:K13260
Benincasa hispida, 120089212, cytochrome P450 81Q32-like  [EC], ['EC:1.14.14.90', 'EC:1.14.14.89'], KO:K13260
Benincasa hispida, 120089372, cytochrome P450 81Q32-like  [EC], ['EC:1.14.14.90', 'EC:1.14.14.89'], KO:K13260
