ENTRY       cpep00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Cucurbita pepo subsp. pepo (vegetable marrow)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP cpep00940  Phenylpropanoid biosynthesis
MODULE      cpep_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:cpep00940]
            cpep_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:cpep00940]
DBLINKS     GO: 0009699
ORGANISM    Cucurbita pepo subsp. pepo (vegetable marrow) [GN:cpep]
GENE        111777486  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111780357  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111781009  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111781011  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111780949  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111780982  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111781012  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111785821  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111782232  phenylalanine ammonia-lyase-like isoform X1 [KO:K10775] [EC:4.3.1.24]
            111782234  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111803746  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111803833  phenylalanine ammonia-lyase isoform X1 [KO:K10775] [EC:4.3.1.24]
            111801921  phenylalanine ammonia-lyase G4-like [KO:K10775] [EC:4.3.1.24]
            111803837  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111795542  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            111805108  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            111805109  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            111787467  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
