ENTRY       peq00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Phalaenopsis equestris
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP peq00940  Phenylpropanoid biosynthesis
MODULE      peq_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:peq00940]
            peq_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:peq00940]
DBLINKS     GO: 0009699
ORGANISM    Phalaenopsis equestris [GN:peq]
GENE        110024167  LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            110031047  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            110019442  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            110024427  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            110022678  probable 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            110030661  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            110018262  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            110020293  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            110038424  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            110026381  probable 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            110035411  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            110035223  4-coumarate--CoA ligase-like 5 [KO:K01904] [EC:6.2.1.12]
            110032076  tryptamine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            110022365  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            110030319  LOW QUALITY PROTEIN: hydroxycinnamoyltransferase 2-like [KO:K13065] [EC:2.3.1.133]
            110023591  LOW QUALITY PROTEIN: putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            110024997  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            110032657  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            110032551  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            110034490  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            110036492  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            110035553  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            110033602  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            110028638  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            110031934  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            110031935  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            110023518  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            110039326  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            110024447  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            110031817  aldehyde dehydrogenase family 2 member C4-like isoform X1 [KO:K12355] [EC:1.2.1.68]
            110031819  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            110037950  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            110019312  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            110019344  aldehyde dehydrogenase family 2 member C4-like isoform X1 [KO:K12355] [EC:1.2.1.68]
            110039598  LOW QUALITY PROTEIN: cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            110023022  tricetin 3',4',5'-O-trimethyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110020850  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110026827  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110023954  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110023969  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110031091  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110039323  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110034484  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110023003  probable cinnamyl alcohol dehydrogenase 1 isoform X1 [KO:K00083] [EC:1.1.1.195]
            110032667  cinnamyl alcohol dehydrogenase 2 [KO:K00083] [EC:1.1.1.195]
            110035596  putative cinnamyl alcohol dehydrogenase 4 [KO:K00083] [EC:1.1.1.195]
            110038322  LOW QUALITY PROTEIN: probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            110024722  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            110029660  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110029673  LOW QUALITY PROTEIN: peroxidase 52-like [KO:K00430] [EC:1.11.1.7]
            110037642  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            110033768  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            110027623  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110028595  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            110026826  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110028795  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110028801  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110028828  LOW QUALITY PROTEIN: peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110034831  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110035860  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110037984  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            110038073  LOW QUALITY PROTEIN: peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            110038216  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110020128  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110035050  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            110033925  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110031143  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110031148  LOW QUALITY PROTEIN: peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110032151  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            110036246  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            110023242  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110026181  LOW QUALITY PROTEIN: peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            110028145  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            110028309  peroxidase P7-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            110028310  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            110029306  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110030330  LOW QUALITY PROTEIN: peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            110019475  LOW QUALITY PROTEIN: probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            110024446  peroxidase 51-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            110028438  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110033467  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            110038366  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110038367  peroxidase 52-like [KO:K00430] [EC:1.11.1.7]
            110027479  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            110037599  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            110028373  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            110034402  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            110021580  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            110024562  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            110037439  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            110029565  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            110022896  uncharacterized protein LOC110022896 [KO:K05349] [EC:3.2.1.21]
            110028803  uncharacterized protein LOC110028803 [KO:K05349] [EC:3.2.1.21]
            110028817  uncharacterized protein LOC110028817 [KO:K05349] [EC:3.2.1.21]
            110024203  uncharacterized protein LOC110024203 [KO:K05349] [EC:3.2.1.21]
            110024215  uncharacterized protein LOC110024215 [KO:K05349] [EC:3.2.1.21]
            110020528  uncharacterized protein LOC110020528 isoform X1 [KO:K05349] [EC:3.2.1.21]
            110024930  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            110024936  beta-glucosidase 18-like [KO:K05350] [EC:3.2.1.21]
            110025189  beta-glucosidase 1-like [KO:K05350] [EC:3.2.1.21]
            110034704  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110027881  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110031840  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110019056  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
            110036322  scopoletin glucosyltransferase-like [KO:K23260] [EC:2.4.1.128]
