ENTRY       sly00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Solanum lycopersicum (tomato)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP sly00940  Phenylpropanoid biosynthesis
MODULE      sly_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:sly00940]
            sly_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:sly00940]
DBLINKS     GO: 0009699
ORGANISM    Solanum lycopersicum (tomato) [GN:sly]
GENE        101243656  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            101243631  phenylalanine ammonia-lyase-like isoform X1 [KO:K10775] [EC:4.3.1.24]
            101243922  PAL3; phenylalanine ammonia-lyase 3 [KO:K10775] [EC:4.3.1.24]
            101244220  PAL5; phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            101249824  PAL2; phenylalanine ammonia-lyase 2 [KO:K10775] [EC:4.3.1.24]
            101261892  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            101253989  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            101246969  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            101247265  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            112941051  LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            101244196  trans-cinnamate 4-monooxygenase isoform X2 [KO:K00487] [EC:1.14.14.91]
            101244496  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            101262919  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            101251197  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            101249624  4CL; 4-coumarate--CoA ligase [KO:K01904] [EC:6.2.1.12]
            101249706  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            101251363  4-coumarate--CoA ligase [KO:K01904] [EC:6.2.1.12]
            101264276  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            101248210  4-coumarate--CoA ligase [KO:K01904] [EC:6.2.1.12]
            101245039  4-coumarate--CoA ligase-like [KO:K01904] [EC:6.2.1.12]
            101255909  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            101266208  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            104645412  BAHD acyltransferase At5g47980-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            544249  hqt; hydroxycinnamoyl CoA quinate transferase [KO:K13065] [EC:2.3.1.133]
            100191129  anthocyanin acyltransferase [KO:K13065] [EC:2.3.1.133]
            101055588  AT1; AT1 protein [KO:K13065] [EC:2.3.1.133]
            101055589  AT3; AT3 protein [KO:K13065] [EC:2.3.1.133]
            101256271  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            101244961  agmatine coumaroyltransferase-2 [KO:K13065] [EC:2.3.1.133]
            101249389  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            101253286  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            101266953  vinorine synthase [KO:K13065] [EC:2.3.1.133]
