ENTRY       dct00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Dendrobium catenatum
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP dct00940  Phenylpropanoid biosynthesis
MODULE      dct_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:dct00940]
            dct_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:dct00940]
DBLINKS     GO: 0009699
ORGANISM    Dendrobium catenatum [GN:dct]
GENE        110115785  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            110113904  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            110101902  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            110113575  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            110110432  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            110116024  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            110097226  probable 4-coumarate--CoA ligase 2 isoform X2 [KO:K01904] [EC:6.2.1.12]
            110092440  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            110096296  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            110109932  4-coumarate--CoA ligase [KO:K01904] [EC:6.2.1.12]
            110116261  probable 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            110115146  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            110098614  4-coumarate--CoA ligase-like 6 isoform X2 [KO:K01904] [EC:6.2.1.12]
            110114390  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110093394  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            110093422  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            110093424  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            110107310  hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            110113109  hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            110113968  fatty alcohol:caffeoyl-CoA acyltransferase [KO:K13065] [EC:2.3.1.133]
            110092996  tryptamine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            110101632  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            110097174  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            110100008  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            110095163  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            110102215  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            110111876  caffeoylshikimate esterase isoform X2 [KO:K18368] [EC:3.1.1.-]
            110113335  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            110114871  norbelladine 4'-O-methyltransferase isoform X1 [KO:K00588] [EC:2.1.1.104]
            110092466  norbelladine 4'-O-methyltransferase isoform X2 [KO:K00588] [EC:2.1.1.104]
            110092467  norbelladine 4'-O-methyltransferase isoform X1 [KO:K00588] [EC:2.1.1.104]
            110092517  norbelladine 4'-O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110105160  norbelladine 4'-O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110092470  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            110093087  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            110102649  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            110102637  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            110102654  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            110109700  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            110096705  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            114578361  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            110097166  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            110100929  tricetin 3',4',5'-O-trimethyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110108293  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110098174  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110101682  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110108304  flavone O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110101663  tricetin 3',4',5'-O-trimethyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            110100949  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            110116647  cinnamyl alcohol dehydrogenase 2 [KO:K00083] [EC:1.1.1.195]
            110098859  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            110103062  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            110103063  putative cinnamyl alcohol dehydrogenase 4 [KO:K00083] [EC:1.1.1.195]
            110091782  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            110113061  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            110113062  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
