ENTRY       sbi00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Sorghum bicolor (sorghum)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP sbi00940  Phenylpropanoid biosynthesis
MODULE      sbi_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:sbi00940]
            sbi_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:sbi00940]
DBLINKS     GO: 0009699
ORGANISM    Sorghum bicolor (sorghum) [GN:sbi]
GENE        8066166  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            8066169  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            8066170  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            8066167  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            8062467  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            8054283  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            8074774  phenylalanine ammonia-lyase [KO:K13064] [EC:4.3.1.25]
            8054282  phenylalanine ammonia-lyase [KO:K13064] [EC:4.3.1.25]
            8085395  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            8084483  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            8059757  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            8073882  probable 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            8077554  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            8058452  probable 4-coumarate--CoA ligase 4 [KO:K01904] [EC:6.2.1.12]
            8079391  probable 4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            8077870  probable 4-coumarate--CoA ligase 5 [KO:K01904] [EC:6.2.1.12]
            8082428  probable 4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            8055123  4-coumarate--CoA ligase-like 3 isoform X1 [KO:K01904] [EC:6.2.1.12]
            8063037  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            110430512  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            8056122  4-coumarate--CoA ligase-like 5 [KO:K01904] [EC:6.2.1.12]
            8065424  hydroxycinnamoyltransferase 4 [KO:K13065] [EC:2.3.1.133]
            8065423  hydroxycinnamoyltransferase 4 [KO:K13065] [EC:2.3.1.133]
            8076209  hydroxycinnamoyltransferase 4 [KO:K13065] [EC:2.3.1.133]
            8077854  putrescine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            8080611  putrescine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            8059216  hydroxycinnamoyltransferase 4 isoform X1 [KO:K13065] [EC:2.3.1.133]
            8060773  hydroxycinnamoyltransferase 4 [KO:K13065] [EC:2.3.1.133]
            8073346  hydroxycinnamoyltransferase 4 isoform X1 [KO:K13065] [EC:2.3.1.133]
            8061352  putrescine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            8081980  putrescine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            8054592  putrescine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            8060265  hydroxycinnamoyltransferase 4 [KO:K13065] [EC:2.3.1.133]
            8060267  putrescine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            8155732  hydroxycinnamoyltransferase 4 [KO:K13065] [EC:2.3.1.133]
            110433669  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            110433670  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            8060780  hydroxycinnamoyltransferase 4 isoform X1 [KO:K13065] [EC:2.3.1.133]
            8060777  hydroxycinnamoyltransferase 4 [KO:K13065] [EC:2.3.1.133]
            8077042  cytochrome P450 98A1 [KO:K09754] [EC:1.14.14.96]
            8082405  cytochrome P450 98A1-like [KO:K09754] [EC:1.14.14.96]
            8077900  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            8079949  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            8083868  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            110434113  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            8070884  caffeoyl-CoA O-methyltransferase 1 isoform X2 [KO:K00588] [EC:2.1.1.104]
            8063763  caffeoyl-CoA O-methyltransferase 6 [KO:K00588] [EC:2.1.1.104]
            8076207  cinnamoyl-CoA reductase 1 isoform X1 [KO:K09753] [EC:1.2.1.44]
            8079406  cinnamoyl-CoA reductase 1 isoform X1 [KO:K09753] [EC:1.2.1.44]
            8077848  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            8056423  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            8056422  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
