ENTRY       nto00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Nicotiana tomentosiformis
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP nto00940  Phenylpropanoid biosynthesis
MODULE      nto_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:nto00940]
            nto_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:nto00940]
DBLINKS     GO: 0009699
ORGANISM    Nicotiana tomentosiformis [GN:nto]
GENE        104100767  phenylalanine ammonia-lyase G4-like [KO:K10775] [EC:4.3.1.24]
            104092690  phenylalanine ammonia-lyase G4-like [KO:K10775] [EC:4.3.1.24]
            104116279  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            104119303  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            104101351  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            104110622  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            104097044  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            104107247  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            104098635  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            104117423  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            104101623  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            104120297  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            104110418  4-coumarate--CoA ligase-like 6 isoform X1 [KO:K01904] [EC:6.2.1.12]
            104103518  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            104098370  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            104091892  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            104104751  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            104108383  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            104118713  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104101077  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            104107206  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104118516  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            104101120  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            104117432  shikimate O-hydroxycinnamoyltransferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            104118720  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104097590  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
