ENTRY       ini00942                    Pathway
NAME        Anthocyanin biosynthesis - Ipomoea nil (Japanese morning glory)
DESCRIPTION Anthocyanidins (aglycones) and anthocyanins (glycosides) are common plant pigments and belong to a structural subclass of flavonoids characterized by a 2-phenylbenzopyrylium unit. They are derived along the flavonoid modification pathways and further separated into three types, pelargonidin, cyanidin, and delphinidin, due to the different number of hydroxyl groups in the phenyl group.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP ini00942  Anthocyanin biosynthesis
DBLINKS     GO: 0009718
ORGANISM    Ipomoea nil (Japanese morning glory) [GN:ini]
GENE        109182028  UF3GT; anthocyanidin 3-O-glucosyltransferase 7-like [KO:K12930] [EC:2.4.1.115]
            109191717  kaempferol 3-O-beta-D-galactosyltransferase-like [KO:K12930] [EC:2.4.1.115]
            109188143  Dusky; anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase [KO:K12933] [EC:2.4.1.297]
            109173026  UDP-glycosyltransferase 79B9-like [KO:K17193] [EC:2.4.2.51]
COMPOUND    C05904  Pelargonidin
            C05905  Cyanidin
            C05908  Delphinidin
            C08604  Chrysanthemin
            C08620  Cyanidin 3-O-rutinoside
            C08639  Cyanin
            C08641  Gentiodelphin
            C08725  Pelargonin
            C12095  Cyanidin 3-O-(6-O-p-coumaroyl)glucoside
            C12096  Cyanidin 3-O-(6-O-p-coumaroyl)glucoside-5-O-glucoside
            C12137  Pelargonidin 3-O-glucoside
            C12138  Delphinidin 3-O-glucoside
            C12139  Petunidin 3-O-glucoside
            C12140  Malvidin 3-O-glucoside
            C12141  Peonidin 3-O-glucoside
            C12640  Pelargonidin 3-O-(6-caffeoyl-beta-D-glucoside) 5-O-beta-D-glucoside
            C12641  4'''-Demalonylsalvianin
            C12642  Pelargonidin 3-O-(6-O-malonyl-beta-D-glucoside)
            C12643  Cyanidin 3-O-(6-O-malonyl-beta-D-glucoside)
            C12644  Pelargonidin 3-O-rutinoside
            C12645  Pelargonidin 3-O-rutinoside 5-O-beta-D-glucoside
            C12646  Cyanidin 3-O-rutinoside 5-O-beta-D-glucoside
            C12647  Salvianin
            C16288  Pelargonidin 3-O-3'',6''-O-dimalonylglucoside
            C16289  Cyanidin 3-O-3'',6''-O-dimalonylglucoside
            C16290  Delphinidin 3-O-3'',6''-O-dimalonylglucoside
            C16292  Cyanidin-3-(p-coumaroyl)-rutinoside-5-glucoside
            C16293  Peonidin-3-(p-coumaroyl)-rutinoside-5-glucoside
            C16294  Delphinidin-3-(p-coumaroyl)-rutinoside-5-glucoside
            C16295  Petunidin-3-(p-coumaroyl)-rutinoside-5-glucoside
            C16296  Malvidin-3-(p-coumaroyl)-rutinoside-5-glucoside
            C16297  Pelargonidin 3-O-(6-caffeoyl-beta-D-glucoside)
            C16298  Cyanidin 5-O-glucoside
            C16299  Malonylshisonin
            C16301  Delphinidin 3-O-(6''-O-malonyl)-beta-D-glucoside
            C16302  Ternatin A1
            C16303  Ternatin C5
            C16304  Delphinidin 3-O-(6''-O-malonyl)-beta-glucoside-3'-O-beta-glucoside
            C16305  Pelargonidin 3-O-sophoroside
            C16306  Cyanidin 3-O-sophoroside
            C16307  Delphinidin 3-O-sophoroside
            C16312  Delphin
            C16313  Delphinidin 3-glucoside 5-caffoyl-glucoside
            C16314  Delphinidin 3,5,3'-triglucoside
            C16315  Tulipanin
            C16349  Pelargonidin 3-O-beta-D-glucoside 5-O-(6-coumaroyl-beta-D-glucoside)
