ENTRY       spen00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Solanum pennellii
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP spen00940  Phenylpropanoid biosynthesis
MODULE      spen_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:spen00940]
            spen_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:spen00940]
DBLINKS     GO: 0009699
ORGANISM    Solanum pennellii [GN:spen]
GENE        107002228  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            107032649  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107031255  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            107031390  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107030967  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107020424  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107013137  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107014419  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            107020510  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            114073827  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            107022866  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            107023844  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            107005580  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107027934  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            107009683  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            107014702  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            107026301  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107015322  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107004955  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            107014831  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            107016413  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            107024739  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107024740  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107025914  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107006388  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            107019786  LOW QUALITY PROTEIN: BAHD acyltransferase BIA1-like [KO:K13065] [EC:2.3.1.133]
            107026059  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            107006773  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107006805  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107028136  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            107006883  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107025455  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            107006919  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107006924  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107006971  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107019270  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            107014577  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            107029716  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107005264  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107004172  agmatine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            107004234  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            107004785  LOW QUALITY PROTEIN: BAHD acyltransferase At5g47980-like [KO:K13065] [EC:2.3.1.133]
            107004898  fatty alcohol:caffeoyl-CoA acyltransferase [KO:K13065] [EC:2.3.1.133]
            107022615  agmatine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            107024411  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107025597  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            107025607  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            107025644  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107002593  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            107001769  cytochrome P450 98A3-like [KO:K09754] [EC:1.14.14.96]
            107001863  cytochrome P450 98A3-like [KO:K09754] [EC:1.14.14.96]
            107008188  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            107028331  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            107031339  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            107015252  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            107018363  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            107008746  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            107018716  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            107013906  LOW QUALITY PROTEIN: probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107008953  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            107009496  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            107010763  caffeoyl-CoA O-methyltransferase 6 [KO:K00588] [EC:2.1.1.104]
            107032120  caffeoyl-CoA O-methyltransferase 5-like [KO:K00588] [EC:2.1.1.104]
            107015723  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            107020048  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107020068  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107020085  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107031250  flavonoid 3',5'-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            107023856  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            107012453  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            107007705  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            107008935  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            107002798  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107022691  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107023901  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107023557  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107021224  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
