1. Aegilops tauschii,13. Eutrema salsugineum,25. Phoenix dactylifera
2. Amborella trichopoda,14. Glycine soja,26. Populus euphratica
3. Arabidopsis lyrata,15. Gossypium arboreum,27. Populus trichocarpa
4. Arachis duranensis,16. Gossypium raimondii,28. Prunus mume
5. Arachis ipaensis,17. Helianthus annuus,29. Pyrus x
6. Brachypodium distachyon,18. Ipomoea nil,30. Quercus suber
7. Camelina sativa,19. Jatropha curcas,31. Sesamum indicum
8. Citrus clementina,20. Manihot esculenta,32. Setaria italica
9. Cucurbita moschata,21. Nicotiana attenuata,33. Solanum pennellii
10. Cynara cardunculus,22. Nicotiana sylvestris,34. Tarenaya hassleriana
11. Durio zibethinus,23. Nicotiana tomentosiformis,35. Vigna angularis
12. Eucalyptus grandis,24. Phalaenopsis equestris, 
